B and C, n=4, tf = 1.0
Energy = -1.7104716217866422
[(0, 1), (0, 3), (0, 2), (1, 2), (1, 3), (2, 3)]
0.114	0	-0.25181252223918993
0.115	0	-0.24629422946139012
0.116	0	-0.2408243059941012
0.117	0	-0.23540326070201933
0.118	0	-0.23003160058352345
0.119	0	-0.2247098307481391
0.12	0	-0.21943845402070528
0.121	0	-0.21421797009926924
0.122	0	-0.2090488785471829
0.123	0	-0.20393167714454952
0.124	0	-0.1988668616185134
0.125	0	-0.1938549256241764
0.126	0	-0.1888963607255466
0.127	0	-0.1839916563765419
0.128	0	-0.17914130070497114
0.129	0	-0.17434577805683604
0.13	0	-0.1696055782537227
0.131	0	-0.16492117278479435
0.132	0	-0.1602930440532485
0.133	0	-0.15572166953729072
0.134	0	-0.15120752449032904
0.135	0	-0.14675108192764919
0.136	0	-0.1423528126130268
0.137	0	-0.13801318504527438
0.138	0	-0.13373266544472506
0.139	0	-0.12951171773965142
0.14	0	-0.12535080355261408
0.141	0	-0.12125038175926695
0.142	0	-0.1172109082378201
0.143	0	-0.11323283807508178
0.144	0	-0.10931662477406068
0.145	0	-0.10546271907653337
0.146	0	-0.10167156906218655
0.147	0	-0.09794362037082438
0.148	0	-0.09427931619067642
0.149	0	-0.09067909724667722
0.15	0	-0.08714340178871993
0.151	0	-0.08367266556880693
0.152	0	-0.08026732160959238
0.153	0	-0.07692780067405214
0.154	0	-0.07365453111601727
0.155	0	-0.07044793873000865
0.156	0	-0.06730844674150871
0.157	0	-0.06423647579719705
0.158	0	-0.06123244395513594
0.159	0	-0.05829676667492012
0.16	0	-0.05542985680776269
0.161	0	-0.05263212458655686
0.162	0	-0.0499039773586738
0.163	0	-0.04724581967573882
0.164	0	-0.0446580540754411
0.165	0	-0.04214108071994538
0.166	0	-0.039695297280344155
0.167	0	-0.03732109874784206
0.168	0	-0.03501887757793898
0.169	0	-0.032789023714522525
0.17	0	-0.03063192417471794
0.171	0	-0.02854796239946822
0.172	0	-0.026537519347372918
0.173	0	-0.02460097175405429
0.174	0	-0.02273869389632166
0.175	0	-0.020951057709158727
0.176	0	-0.019238433264156862
0.177	0	-0.017601187226045978
0.178	0	-0.016039681635266145
0.179	0	-0.014554332011714965
0.18	0.010318324212008498	-0.01314573607785774
0.181	0.04766300406401829	-0.011812422402265765
0.182	0.08395654165649052	-0.01055183844574703
0.183	0.11921884415571571	-0.009361058727226812
0.184	0.15347251513819682	-0.008240070205406846
0.185	0.18673776767312766	-0.0071838001492066095
0.186	0.2190376385438612	-0.006189901090630112
0.187	0.2503919684016202	-0.005258911277294054
0.188	0.2808218088563341	-0.004383811843965413
0.189	0.3103484999604476	-0.003567264255697644
0.19	0.33899180538478524	-0.0028024279063867397
0.191	0.3667711884080838	-0.0020895507379163902
0.192	0.3937067192637592	-0.0014261458047042375
0.193	0.4198181581729091	-0.0008111490798012877
0.194	0.44512429770931417	-0.00024144879448551038
0.195	0.4696452916635588	0.00028453103725190054
0.196	0.4933985729190722	0.000768526889401322
0.197	0.5164021398694849	0.0012124077655355503
0.198	0.5386739130118048	0.0016178982178050028
0.199	0.5602327378504609	0.001986629524538097
0.2	0.5810960118428069	0.002320160011402894
0.201	0.6012804912419192	0.0026208740271911335
0.202	0.6208043907567059	0.0028898879764396312
0.203	0.6396846695274003	0.003128793155654286
0.204	0.6579365599091253	0.003339469170793974
0.205	0.6755777268084285	0.0035240170366570567
0.206	0.6926249196833123	0.0036851338011039125
0.207	0.7090937240987332	0.0038238188808554785
0.208	0.724998413212033	0.003940331140078079
0.209	0.7403546201324269	0.004035935894378673
0.21	0.7551776412928416	0.00411156522757361
0.211	0.7694821698714668	0.004167571562029515
0.212	0.7832828944444333	0.0042055021444569185
0.213	0.7965952493749285	0.004227601475534248
0.214	0.8094332158017102	0.00423498804678224
0.215	0.8218104331643317	0.004227879560012582
0.216	0.8337406031543523	0.004207218207348706
0.217	0.8452367701885054	0.004175034188444782
0.218	0.8563118891266688	0.00413210206628567
0.219	0.8669785689681622	0.004078773811442504
0.22	0.8772499564229479	0.004015793574235538
0.221	0.8871386137320163	0.003944557881158328
0.222	0.8966564577433593	0.003866393648475963
0.223	0.9058154804715994	0.0037818774835385316
0.224	0.9146269875083557	0.0036911342872216757
0.225	0.923102449845815	0.003594727276219345
0.226	0.9312532750266096	0.0034938838927507376
0.227	0.9390911332658048	0.003389704638526281
0.228	0.9466274693503222	0.003282150819769347
0.229	0.9538728061257675	0.003172813981711986
0.23	0.9608373512004178	0.003061411134297476
0.231	0.9675312759656737	0.00294854920711507
0.232	0.9739639736550663	0.0028346634882472355
0.233	0.9801450189508253	0.00272109032167811
0.234	0.986084638904981	0.0026078960527859962
0.235	0.9917923380133118	0.0024953677641659233
0.236	0.9972775147434958	0.0023867959750196732
0.237	1	0.0022766732054404493
0.238	1	0.002170243824699103
0.239	1	0.002065778002396934
0.24	1	0.0019635550863521534
0.241	1	0.0018636208019140454
0.242	1	0.0017660235283167847
0.243	1	0.001670705133567818
0.244	1	0.0015776542144829708
0.245	1	0.0014868721946075247
0.246	1	0.0013983603549130308
0.247	1	0.0013121199469734446
0.248	1	0.0012281526479536176
0.249	1	0.0011464597932051568
0.25	1	0.0010670428978720725
0.251	1	0.0009899030449174173
0.252	1	0.0009150412737699565
0.253	1	0.0008424588005837563
0.254	1	0.0007721568805902912
0.255	1	0.0007041556652729319
0.256	1	0.0006384594095452112
0.257	1	0.0005749548693105844
0.258	1	0.0005137685082705623
0.259	0.9999977013716447	0.0004548820458476488
0.26	0.9999189785338805	0.0003981161331945149
0.261	0.9998342198861212	0.00034356179302097445
0.262	0.9997453301845094	0.00029138140998896667
0.263	0.9996540628041185	0.0002414264527494936
0.264	0.999563219012716	0.00019384773610298112
0.265	0.9994822122600723	0.00014834884987702246
0.266	0.9992385002086198	0.00010509994085272645
0.267	0.9989310650119346	6.435015991934634e-05
0.268	0.9986332637920783	2.585387763920366e-05
0.269	0.9988194413256712	-1.0386630254322071e-05
0.27	0.9985734935096647	-4.431502249357955e-05
0.271	0.9976202157628888	-7.680989423985984e-05
0.272	0.9966875148624195	-0.00010662771942149263
0.273	0.995773917857455	-0.00013442517119366393
0.274	0.9948788236518116	-0.00016044670642734182
0.275	0.9939902420817194	-0.00018438807013909653
0.276	0.9931131857956612	-0.00020666572070737743
0.277	0.9922545300197535	-0.00022720030532319413
0.278	0.9914139562638662	-0.0002460066296738894
0.279	0.9905916751280232	-0.00026317056595415167
0.28	0.9897873507947967	-0.00027884838723712946
0.281	0.9890556283608773	-0.00029314091512255835
0.282	0.9888576983891338	-0.0003056314442781982
0.283	0.9899180372373165	-0.000316689738865783
0.284	0.9887458892743023	-0.0003269501174480993
0.285	0.987586643886963	-0.00033538407226862965
0.286	0.9864545959090852	-0.00034245162352086744
0.287	0.9853494552170367	-0.0003482336427707011
0.288	0.984270522979614	-0.0003528766610412237
0.289	0.983217786776663	-0.0003564698811207023
0.29	0.9821911024078218	-0.0003590813439686702
0.291	0.9811903640320746	-0.0003607895853505738
0.292	0.9802150174720128	-0.0003616714383396502
0.293	0.9792649672420796	-0.0003618013923565311
0.294	0.978339812706057	-0.00036124869476172883
0.295	0.9774390935861536	-0.0003600760173640971
0.296	0.9765623783167307	-0.00035835262972039317
0.297	0.9757091426962052	-0.0003561476882933956
0.298	0.9748788720852394	-0.0003534996505329957
0.299	0.9740611220464415	-0.000350557187584144
0.3	0.9732566798928318	-0.0003475793063945076
0.301	0.9724751423916058	-0.0003444181439451466
0.302	0.9717168152808693	-0.00034088314647018336
0.303	0.9709817500184694	-0.0003370593155398449
0.304	0.9702698247195325	-0.0003330740391522813
0.305	0.9695808858901123	-0.00032904208974549043
0.306	0.9689147312894691	-0.00032503269027528425
0.307	0.9682710050809028	-0.0003210680729046622
0.308	0.9676494306752238	-0.00031723422802198975
0.309	0.9670497440498489	-0.00031360353760123694
0.31	0.9664717594269051	-0.0003101807543632873
0.311	0.9659152881477685	-0.0003069892906932825
0.312	0.9653801913229255	-0.00030405243415598804
0.313	0.9648663480981501	-0.0003014076482430461
0.314	0.9643736617858252	-0.0002990815553989279
0.315	0.9639019926753211	-0.0002970924710588019
0.316	0.9634512364576064	-0.00029547164379528645
0.317	0.9630212874235786	-0.00029424872555772197
0.318	0.9626120353595811	-0.0002934457686973868
0.319	0.9622234292622173	-0.0002930862079340013
0.32	0.9618554378695261	-0.00029320302812885224
0.321	0.9615080314787531	-0.0002938209070246778
0.322	0.9611812242938582	-0.0002949949742276914
0.323	0.9608750237939726	-0.000296764064625199
0.324	0.960589488311987	-0.00029907516219251917
0.325	0.960324548884062	-0.00030188947497333807
0.326	0.9600800866680906	-0.0003051242507421392
0.327	0.9598558861194065	-0.0003087749017638419
0.328	0.9596517278264333	-0.0003129597718258825
0.329	0.959467449730683	-0.00031778280402816605
0.33	0.9593029252118788	-0.00032333241008686286
0.331	0.9591506625051351	-0.0003296304686013496
0.332	0.9590183432349387	-0.00033667799613201765
0.333	0.9589061331139485	-0.00034440248498723847
0.334	0.9588142226832247	-0.0003527141172856574
0.335	0.9587428018061611	-0.00036151072451184874
0.336	0.9586920702706592	-0.0003706802076972604
0.337	0.9586621874325635	-0.0003802646744337501
0.338	0.9586532394884966	-0.0003903427137046389
0.339	0.95866531313938	-0.0004009495813013242
0.34	0.9586983589050776	-0.0004121370153726822
0.341	0.9587523699607716	-0.0004239454240262397
0.342	0.9588273507642521	-0.00043628182971411356
0.343	0.9589232977405525	-0.0004491048820280952
0.344	0.9590402621524248	-0.00046238056644032355
0.345	0.9591782931987101	-0.00047606947789358145
0.346	0.9593375016808621	-0.0004901479556382871
0.347	0.9595179593884856	-0.0005046069078571414
0.348	0.9597197668915363	-0.0005194229239005033
0.349	0.9599430212269036	-0.0005345735000512608
0.35	0.9601878157126809	-0.0005500642754119323
0.351	0.9604543014892561	-0.0005658373225909674
0.352	0.9607426094831999	-0.000581859829123621
0.353	0.9610528472018526	-0.00059808657276883
0.354	0.9613851587001555	-0.0006144743330094293
0.355	0.9617397059700069	-0.0006309963083790393
0.356	0.9621166290868542	-0.0006476221022204687
0.357	0.9625161099309967	-0.0006643072618484069
0.358	0.9629382747158549	-0.0006810199369016168
0.359	0.9633832660317005	-0.0006977304337363321
0.36	0.9638512603615726	-0.0007143817506833905
0.361	0.9643424137830018	-0.0007309181655033026
0.362	0.9648569173232775	-0.0007472949152420583
0.363	0.9653949986601531	-0.0007634602114443556
0.364	0.9659569100511893	-0.0007793534198301533
0.365	0.9665429199418845	-0.0007949141054712783
0.366	0.9671533437100447	-0.000810081416352082
0.367	0.9677885191981995	-0.0008247960339184957
0.368	0.9684486956422539	-0.0008389965915751585
0.369	0.9691340219140537	-0.0008525906330851818
0.37	0.9698444553899879	-0.0008655728408994978
0.371	0.9705738908245496	-0.0008779563329004425
0.372	0.971326455505255	-0.0008898084409025842
0.373	0.9721037793608263	-0.0009010280477270705
0.374	0.9729061008347403	-0.0009114863474515289
0.375	0.9737334284995921	-0.0009210618016921579
0.376	0.9745864290670857	-0.00092963239723165
0.377	0.975465343565869	-0.0009370850595968871
0.378	0.9763706192182503	-0.0009432960552566705
0.379	0.9773028160046374	-0.0009483825310876437
0.38	0.9782624557644755	-0.0009525783506865171
0.381	0.9792490427779829	-0.0009560156326531288
0.382	0.980259556141396	-0.0009587298896727159
0.383	0.9818767970071428	-0.0009585052009033479
0.384	0.983849937888765	-0.0009559636630123158
0.385	0.9831288850084791	-0.0009517624512001
0.386	0.9828174746699034	-0.0009477842812177784
0.387	0.983487458209839	-0.0009412126443071323
0.388	0.9841747858184553	-0.0009324013240328277
0.389	0.9848757511884547	-0.0009220254471014044
0.39	0.9855784045686594	-0.0009097893231138077
0.391	0.986300272991524	-0.000895546639097855
0.392	0.987040817172416	-0.0008794436574135478
0.393	0.9878024845309225	-0.00086128096407867
0.394	0.9885832124800223	-0.0008409300405467501
0.395	0.9893823067275982	-0.0008185365463262428
0.396	0.9901773121578362	-0.0007941087858660545
0.397	0.9909904279094565	-0.0007675660182964172
0.398	0.9918232529636468	-0.000738687240440461
0.399	0.9926756539189174	-0.0007076018854452748
0.4	0.9935472935514797	-0.0006740826495212904
0.401	0.9944129384454133	-0.0006388072310858917
0.402	0.9956118009226024	-0.0006003909771428173
0.403	0.9969462787765506	-0.0005596029231382804
0.404	0.9972071652348131	-0.0005182138757748866
0.405	0.9976540428123093	-0.0004716433403668674
0.406	0.9981111450301368	-0.00042250358861628534
0.407	0.9985630018580622	-0.0003706790802622262
0.408	0.9990213274248564	-0.00031586488485468855
0.409	0.9994672342781143	-0.00025840178370839517
0.41	0.9999154428456608	-0.00019774465249877693
0.411	0.999776572130009	-0.0001346055246003175
0.412	0.9998294789201138	-6.889117413377832e-05
0.413	0.9998842415870396	-2.6858213275637866e-07
0.414	0.9999359150051615	7.11520430571877e-05
0.415	0.999985450201661	0.0001454894928529793
0.416	1	0.00022247711466083508
0.417	1	0.0003019633639187447
0.418	1	0.00038435910743261914
0.419	1	0.0004699585791720917
0.42	1	0.000558877578605399
0.421	0.9993442688724354	0.0006515677250957808
0.422	0.9958506130230453	0.0007460233774168046
0.423	0.9922540544725148	0.000842552236720806
0.424	0.9885510292034307	0.0009415232814014018
0.425	0.9847375931976557	0.0010418551732149783
0.426	0.9808100111759406	0.0011439594814759424
0.427	0.9767647582723897	0.0012481336350997907
0.428	0.9725978605981997	0.0013538330335804982
0.429	0.9683051645007816	0.0014606769331235725
0.43	0.9638823463938496	0.001568495734712183
0.431	0.9593254837348696	0.0016770099438010444
0.432	0.9546309680289884	0.0017860234392159668
0.433	0.949794636608574	0.001895264891424997
0.434	0.9448123987024345	0.0020044866918267346
0.435	0.9396802092751224	0.002113372354218823
0.436	0.9343937831726997	0.0022216162994697086
0.437	0.9289487543892957	0.0023289231694665347
0.438	0.923341283669083	0.0024349736887465667
0.439	0.9175671191824871	0.002539551639473947
0.44	0.9116220165632253	0.002642443985435561
0.441	0.9055018646010442	0.0027437824326985716
0.442	0.8992026023140691	0.0028427941208746255
0.443	0.8927196905557897	0.0029386891445464247
0.444	0.8860487948865471	0.0030318070971990796
0.445	0.8791860263460505	0.0031216585429436616
0.446	0.8721270634707539	0.0032077436559050376
0.447	0.8648674436652363	0.003289693836224572
0.448	0.857402533897429	0.00336749176736717
0.449	0.8497280886708996	0.003440606147980807
0.45	0.8418396856516459	0.003508925007277508
0.451	0.8337328015764498	0.003571760030959492
0.452	0.8254029180926385	0.0036295845514222602
0.453	0.816845884979368	0.0036816869162439314
0.454	0.8080571507277318	0.0037271518826760275
0.455	0.7990320905487965	0.0037654843488039713
0.456	0.7897664262840804	0.003796439660403106
0.457	0.7802556807617298	0.003819691022530991
0.458	0.7704954989970102	0.003834932161070892
0.459	0.7604811904012048	0.0038418349101307925
0.46	0.7502079518643793	0.0038400628130503822
0.461	0.7396709362371583	0.003829228697918019
0.462	0.7288656678147117	0.0038089382540678063
0.463	0.7177869664573123	0.0037788130697729017
0.464	0.7064298101321544	0.003738433322883594
0.465	0.6947898160929235	0.003687213679048229
0.466	0.6828627405051845	0.003624517764909907
0.467	0.6706441570959358	0.00355070282839387
0.468	0.6581291334493872	0.0034650397437059333
0.469	0.6453131721862553	0.0033667999981836783
0.47	0.6321916508828829	0.003255258879246492
0.471	0.6187596722083948	0.003129802582798824
0.472	0.6050119856453167	0.0029898897047375694
0.473	0.5909439337093214	0.0028349797489088946
0.474	0.5765508584342619	0.0026645564375853414
0.475	0.5618277142817835	0.0024780776191248854
0.476	0.5467695092017231	0.0022749486532114283
0.477	0.5313716257538823	0.002054645143351408
0.478	0.5156285639902407	0.001816767738545666
0.479	0.49953527524657226	0.001560345394516327
0.48	0.48308676227579583	0.0012843956156654013
0.481	0.46627776133892257	0.0009887901820837541
0.482	0.4491034250224371	0.0006739586737833925
0.483	0.43155873055244137	0.00033791492648460597
0.484	0.4136386641929534	-1.9371022748293498e-05
0.485	0.39533830168571155	-0.0003990657714179058
0.486	0.37665278602244096	-0.0008012594773956216
0.487	0.35757679830080413	-0.001226494694007707
0.488	0.338105089615011	-0.0016751667901180323
0.489	0.3182324555732184	-0.0021478404227377457
0.49	0.2979538945100574	-0.002645009625419803
0.491	0.2772634826799016	-0.0031673337799404955
0.492	0.2561559871086224	-0.003716128519038353
0.493	0.2346254972339369	-0.004292139190612554
0.494	0.21266710986158555	-0.004896403612152156
0.495	0.19027499101089979	-0.005529663099758553
0.496	0.16744382457937848	-0.006192662574262098
0.497	0.14416844580680577	-0.00688613510665248
0.498	0.12044376965382185	-0.007611220950988651
0.499	0.09626368012197667	-0.008368798086173301
0.5	0.07162204332272351	-0.009159923648283774
0.501	0.046513086922964325	-0.00998484031898994
0.502	0.020931094072152993	-0.010843696408739723
0.503	0	-0.01173708006677443
0.504	0	-0.012666667689146927
0.505	0	-0.013632378653924304
0.506	0	-0.014633782572199161
0.507	0	-0.015670580282910018
0.508	0	-0.016742471344164622
0.509	0	-0.017849154073052098
0.51	0	-0.01899032557036784
0.511	0	-0.02016568171900035
0.512	0	-0.02137491718869189
0.513	0	-0.022617725445430947
0.514	0	-0.023893798736353222
0.515	0	-0.025202828120748366
0.516	0	-0.02654450349025539
0.517	0	-0.027918513570015513
0.518	0	-0.029324545970650373
0.519	0	-0.03076228717266205
0.52	0	-0.03223142251417843
0.521	0	-0.03373163619821784
0.522	0	-0.03526261142736642
0.523	0	-0.03682403023491787
0.524	0	-0.03841557360853609
0.525	0	-0.04003692146643667
0.526	0	-0.041687752903131425
0.527	0	-0.04336774592476589
0.528	0	-0.04507657738115456
0.529	0	-0.04681392310580357
0.53	0	-0.04857945792867446
0.531	0	-0.05037285568900063
0.532	0	-0.052193789248151434
0.533	0	-0.05404193050255501
0.534	0	-0.055916950396660114
0.535	0	-0.057818518935951024
0.536	0	-0.05974630520001001
0.537	0	-0.06169997735562571
0.538	0	-0.06367920266994209
0.539	0	-0.06568364752365752
0.54	0	-0.06771297742425941
0.541	0	-0.0697668570193063
0.542	0	-0.07184495010975267
0.543	0	-0.07394691966330025
0.544	0	-0.07607242782780266
0.545	0	-0.07822113594452329
0.546	0	-0.08039270456061665
0.547	0	-0.08258679365951271
0.548	0	-0.084803062679496
0.549	0	-0.08704117000101319
0.55	0	-0.08930077327105224
0.551	0	-0.09158152942322995
0.552	0	-0.09388309469197309
0.553	0	-0.0962051246267297
0.554	0	-0.09854727410620978
0.555	0	-0.10090919735267245
0.556	0	-0.10329054794623116
0.557	0	-0.1056909788391911
0.558	0	-0.10811014237042349
0.559	0	-0.11054769027975175
0.56	0	-0.11300327372237728
0.561	0	-0.11547654328332135
0.562	0	-0.11796714899188898
0.563	0	-0.12047474033616046
0.564	0	-0.12299896627748985
0.565	0	-0.1255394752650405
0.566	0	-0.12809591525031516
0.567	0	-0.1306679337017227
0.568	0	-0.13325517735637415
0.569	0	-0.13585729146604997
0.57	0	-0.13847392172013862
0.571	0	-0.1411047135005048
0.572	0	-0.14374931175782057
0.573	0	-0.14640736102572594
0.574	0	-0.14907850543500156
0.575	0	-0.1517623887277605
0.576	0	-0.1544586542716565
0.577	0	-0.1571669450741
0.578	0	-0.15988690379649328
0.579	0	-0.16261817276846602
0.58	0	-0.16536039400213454
0.581	0	-0.1681132092063541
0.582	0	-0.17087625980098964
0.583	0	-0.17364918693119524
0.584	0	-0.17643163148168228
0.585	0	-0.17922323409101193
0.586	0	-0.1820236351658756
0.587	0	-0.18483247489538202
0.588	0	-0.18764939326534869
0.589	0	-0.1904740300425244
0.59	0	-0.193306024301097
0.591	0	-0.1961450152049138
0.592	0	-0.19899064194198868
0.593	0	-0.20184254356158582
0.594	0	-0.20470035898812122
0.595	0	-0.20756372703542303
0.596	0	-0.21043228642099043
0.597	0	-0.21330567578025939
0.598	0	-0.21618353368087084
0.599	0	-0.2190654986369419
0.6	0	-0.22195120912333421
0.601	0	-0.22484030358992568
0.602	0	-0.2277324204758706
0.603	0	-0.23062719822387334
0.604	0	-0.23352427529444175
0.605	0	-0.23642329018014574
0.606	0	-0.23932388141986116
0.607	0	-0.24222568761301788
0.608	0	-0.2451283474338265
0.609	0	-0.24803149964550342
0.61	0	-0.25093478311447903
0.611	0	-0.2538378365233358
0.612	0	-0.25674029863028025
0.613	0	-0.2596418086262021
0.614	0	-0.26254200586836174
0.615	0	-0.2654405298385857
0.616	0	-0.2683370202029929
0.617	0	-0.2712311168270244
0.618	0	-0.2741224597895544
0.619	0	-0.27701068939701623
0.62	0	-0.27989544619751294
0.621	0	-0.2827763709949277
0.622	0	-0.2856531048630211
0.623	0	-0.2885252891595338
0.624	0	-0.2913925655402628
0.625	0	-0.2942545759731444
0.626	0	-0.29711096275230997
0.627	0	-0.2999613685121437
0.628	0	-0.3028054362413175
0.629	0	-0.3056428092968163
0.63	0	-0.30847313141793753
0.631	0	-0.3112960467402879
0.632	0	-0.31411119857841296
0.633	0	-0.3169182339357369
0.634	0	-0.3197167966728396
0.635	0	-0.3225065325777685
0.636	0	-0.3252870879541967
0.637	0	-0.32805810952570025
0.638	0	-0.33081924448250843
0.639	0	-0.33357014051894107
0.64	0	-0.33631044584739966
0.641	0	-0.33903980921233323
0.642	0	-0.3417578799041625
0.643	0	-0.34446430777319825
0.644	0	-0.3471587432435054
0.645	0	-0.3498408373267603
0.646	0	-0.3525102416360596
0.647	0	-0.35516660839970393
0.648	0	-0.3578095904749563
0.649	0	-0.3604388413617512
0.65	0	-0.3630540152163837
0.651	0	-0.3656547668651612
0.652	0	-0.3682407518180114
0.653	0	-0.370811626209852
0.654	0	-0.37336704636148543
0.655	0	-0.3759066697031739
0.656	0	-0.37843015451317874
0.657	0	-0.38093715981603415
0.658	0	-0.38342734535371004
0.659	0	-0.3859003716039451
0.66	0	-0.38835589993215847
0.661	0	-0.390793592504308
0.662	0	-0.3932131122966661
0.663	0	-0.3956141231092296
0.664	0	-0.3979962895791018
0.665	0	-0.40035927719383
0.666	0	-0.4027027523047033
0.667	0	-0.40502638214001574
0.668	0	-0.40732983481828533
0.669	0	-0.4096127793614347
0.67	0	-0.41187488570793596
0.671	0	-0.4141158247259109
0.672	0	-0.41633526822618916
0.673	0	-0.4185328889753376
0.674	0	-0.4207083607086347
0.675	0	-0.42286135814301606
0.676	0	-0.42499155698997126
0.677	0	-0.42709863396840064
0.678	0	-0.4291822668174434
0.679	0	-0.43124213430924374
0.68	0	-0.43327791625678747
0.681	0	-0.43528929343430756
0.682	0	-0.437275947726375
0.683	0	-0.439237561584922
0.684	0	-0.4411738188850737
0.685	0	-0.4430844047714311
0.686	0	-0.44496900550114316
0.687	0	-0.44682730845645446
0.688	0	-0.44865900215720933
0.689	0	-0.4504637762733069
0.69	0	-0.45224132163712927
0.691	0	-0.45399133025590654
0.692	0	-0.4557134953240559
0.693	0	-0.4574075112354745
0.694	0	-0.45907307359578986
0.695	0	-0.4607098792345674
0.696	0	-0.4623176262174822
0.697	0	-0.46389601385844037
0.698	0	-0.4654447427316768
0.699	0	-0.4669635147377468
0.7	0	-0.4684520328486155
0.701	0	-0.46991000148982953
0.702	0	-0.4713371264253051
0.703	0	-0.4727331147366489
0.704	0	-0.4740976748352512
0.705	0	-0.4754305164743484
0.706	0	-0.476731350761034
0.707	0	-0.47799989016824773
0.708	0	-0.4792358485467232
0.709	0	-0.4804389411369058
0.71	0	-0.48160888458082174
0.711	0	-0.48274539692930096
0.712	0	-0.48384819753055586
0.713	0	-0.4849170071985539
0.714	0	-0.48595154823561004
0.715	0	-0.4869515443964446
0.716	0	-0.4879167208992843
0.717	0	-0.4888468044369165
0.718	0	-0.48974152318768327
0.719	0	-0.4906006067982085
0.72	0	-0.4914237864117498
0.721	0	-0.49221079474292795
0.722	0	-0.4929613660346013
0.723	0	-0.4936752360678218
0.724	0	-0.49435214217261103
0.725	0	-0.49499182323867497
0.726	0	-0.49559401972608086
0.727	0	-0.4961584736758602
0.728	0	-0.4966849287205741
0.729	0	-0.49717313009481456
0.73	0	-0.49762282464565477
0.731	0	-0.49803376084304396
0.732	0	-0.49840568879015323
